,serviceid,providerid,gen_microcell,latitude,longitude,timestamp,speed,latency,bandwidth,coverage,reliability,security,origin,true_label,true_label_spa,true_label_bma,currect_microcell,label,D_speed,D_latency,D_bandwidth,D_coverage,D_reliability,D_security
145,124777,P1000569,M104,-33.88301,151.209,2023-12-09,4.54,4.37,4.44,4.55,4.67,4.75,R,T,T,C,M112,T,4.44,4.22,4.33,4.33,4.56,4.67
146,125226,P1000569,M113,-33.78716629241495,151.1830401853407,2023-11-23,4.56,4.5,4.36,4.8,4.78,4.84,R,T,T,C,M112,T,4.47,4.47,4.17,4.83,4.78,4.85
147,125862,P1000569,M104,-33.88301,151.209,2023-11-27,4.61,4.5,4.57,4.8,4.8,4.75,R,T,T,C,M112,T,4.58,4.47,4.59,4.82,4.82,4.68
148,142073,P1013156,M107,-33.75535,151.14963,2023-08-19,4.55,4.5,4.52,4.78,4.73,4.7,R,T,T,C,M112,T,4.5,4.48,4.52,4.8,4.68,4.59
149,142080,P1013156,M127,-33.88839,151.12242,2023-08-13,4.52,4.57,4.36,4.79,4.8,4.77,R,T,T,C,M112,T,4.45,4.62,4.21,4.83,4.81,4.74
150,142085,P1013156,M104,-33.88301,151.209,2023-08-22,4.51,4.34,4.34,4.77,4.79,4.86,R,T,T,C,M112,T,4.43,4.16,4.16,4.79,4.79,4.92
151,143073,P1013156,M104,-33.88301,151.209,2023-08-21,4.58,4.47,4.45,4.79,4.8,4.84,R,T,T,C,M112,T,4.57,4.43,4.38,4.82,4.82,4.88
152,143275,P1013156,M126,-33.92077924090231,151.09890714232898,2023-08-22,4.56,4.46,4.46,4.68,4.73,4.7,R,T,T,C,M112,T,4.52,4.4,4.4,4.6,4.68,4.6
153,144363,P1013156,M128,-33.79412,151.13357,2023-07-27,4.5,4.43,4.61,4.47,4.69,4.78,R,T,T,C,M112,T,4.41,4.35,4.71,4.18,4.59,4.76
154,144739,P1013156,M117,-33.94207,151.22432,2023-07-22,4.55,4.51,4.4,4.46,4.7,4.71,R,T,T,C,M112,T,4.5,4.5,4.28,4.17,4.61,4.61
155,144941,P1013156,M138,-33.80839,150.98594,2023-08-21,4.53,4.39,4.49,4.72,4.71,4.69,R,T,T,C,M112,T,4.47,4.26,4.47,4.68,4.63,4.58
156,145026,P1013156,M136,-33.86076,151.08065,2023-08-29,4.56,4.52,4.5,4.77,4.74,4.61,R,T,T,C,M112,T,4.52,4.52,4.48,4.78,4.7,4.41
157,146264,P1013156,M107,-33.75535,151.14963,2023-08-12,4.42,4.32,4.45,4.63,4.52,4.72,R,T,T,C,M112,T,4.25,4.13,4.38,4.5,4.25,4.63
158,159657,P1013156,M107,-33.75535,151.14963,2023-04-23,4.54,4.49,4.5,4.76,4.73,4.68,R,T,T,C,M112,T,4.49,4.46,4.49,4.77,4.67,4.56
159,160033,P1013156,M118,-33.77807,151.05547,2023-05-14,4.57,4.48,4.53,4.78,4.77,4.78,R,T,T,C,M112,T,4.55,4.45,4.55,4.8,4.75,4.75
160,160273,P1013156,M104,-33.88301,151.209,2023-05-21,4.54,4.48,4.4,4.66,4.8,4.85,R,T,T,C,M112,T,4.49,4.45,4.29,4.57,4.82,4.89
161,160651,P1013156,M137,-33.88098835077109,151.16864655312318,2023-05-14,4.57,4.48,4.4,4.79,4.78,4.84,R,T,T,C,M112,T,4.54,4.44,4.29,4.83,4.78,4.88
162,160830,P1013156,M135,-33.87052551150285,151.104362009761,2023-05-18,4.4,4.36,4.29,4.73,4.73,4.69,R,T,T,C,M112,T,4.21,4.21,4.06,4.7,4.67,4.58
163,160869,P1013156,M104,-33.88301,151.209,2023-05-21,4.51,4.46,4.41,4.83,4.81,4.82,R,T,T,C,M112,T,4.42,4.4,4.3,4.9,4.84,4.84
164,160909,P1013156,M104,-33.88301,151.209,2023-05-18,4.56,4.46,4.45,4.78,4.81,4.83,R,T,T,C,M112,T,4.53,4.41,4.38,4.8,4.83,4.86
165,161060,P1013156,M126,-33.92077924090231,151.09890714232898,2023-05-03,4.56,4.49,4.4,4.67,4.8,4.7,R,T,T,C,M112,T,4.53,4.47,4.29,4.59,4.82,4.59
166,162170,P1013156,M104,-33.88301,151.209,2023-05-08,4.58,4.49,4.38,4.68,4.79,4.88,R,T,T,C,M112,T,4.57,4.46,4.25,4.61,4.79,4.96
167,162952,P1013156,M117,-33.94207,151.22432,2023-05-03,4.6,4.56,4.49,4.54,4.69,4.7,R,T,T,C,M112,T,4.6,4.6,4.47,4.33,4.6,4.6
168,163075,P1013156,M136,-33.86076,151.08065,2023-05-29,4.52,4.48,4.45,4.77,4.75,4.57,R,T,T,C,M112,T,4.44,4.44,4.39,4.78,4.72,4.33
